Player,Team,Opponent,DK Position,DK Salary,DK Projection,DK Value,DK Large Ownership,DK Small Ownership,DKSlateID,DK Floor,DK Ceiling
Puka Nacua,LA,MIN,WR,7600,22.9,4.8,37,48.7,37242725,9.9,38.8
Bucky Irving,TB,WAS,RB,7000,20.5,3.6,40.9,55.5,37242597,8.4,35.2
Justin Jefferson,MIN,@LA,WR,8100,21.9,2.9,21.8,24,37242719,8.9,37.2
Mike Evans,TB,WAS,WR,7900,20.7,2.1,11.5,8.9,37242721,8,36.1
Aaron Jones Sr.,MIN,@LA,RB,6000,16.3,1.4,31.9,42.7,37242603,6.2,29.6
Josh Allen,BUF,DEN,QB,8200,26.5,1.3,12.4,12.2,37242545,14.7,39.3
Mark Andrews,BAL,PIT,TE,4700,13.3,1,17.3,19.9,37242951,4.4,24.7
Saquon Barkley,PHI,GB,RB,8500,20.7,0.9,16.1,14.1,37242587,8.3,35.6
Sam Darnold,MIN,@LA,QB,6500,20.9,0.8,13.9,15.2,37242550,11.2,31.5
Joe Mixon,HOU,LAC,RB,7200,17.9,0.7,24.1,21.8,37242595,8.1,30.8
T.J. Hockenson,MIN,@LA,TE,4200,11.9,0.6,26.9,28.7,37242957,4.2,21.8
Ravens ,BAL,PIT,DST,3700,8.9,0.6,13.5,13.4,37243083,2.8,16.4
Chargers ,LAC,@HOU,DST,3200,7.9,0.6,14.2,18.4,37243086,1.9,15.3
Nico Collins,HOU,LAC,WR,7800,19,0.5,15.8,16.4,37242723,7.4,33.3
Ladd McConkey,LAC,@HOU,WR,6800,16.6,0.1,16,15.9,37242729,6.1,30.1
Justin Herbert,LAC,@HOU,QB,6000,18.6,0,9.9,10.6,37242552,9.8,28.6
Jayden Daniels,WAS,@TB,QB,7500,23.1,0,12.5,16,37242547,12.4,35.2
Dalton Schultz,HOU,LAC,TE,3600,10.1,-0.1,24.2,32.2,37242967,3.2,18.7
Kyren Williams,LA,MIN,RB,7400,17.5,-0.1,19.7,18.1,37242593,6.7,31
C.J. Stroud,HOU,LAC,QB,5500,16.9,-0.2,9.4,10.4,37242555,8.6,26.3
Buccaneers ,TB,WAS,DST,3100,6.9,-0.2,9,6.9,37243087,0.9,14.2
Derrick Henry,BAL,PIT,RB,8200,18.9,-0.3,12.4,9.4,37242589,6.5,34.1
Terry McLaurin,WAS,@TB,WR,6500,15.6,-0.3,13.7,13.1,37242733,5.5,29.1
Bills ,BUF,DEN,DST,3500,7.6,-0.3,7.1,6.3,37243084,1.7,15
Rams ,LA,MIN,DST,2900,6.5,-0.3,10.8,14.2,37243089,0.6,13.7
Khalil Shakir,BUF,DEN,WR,5300,13.1,-0.4,23.8,29.2,37242749,4.5,24.7
A.J. Brown,PHI,GB,WR,7500,17.5,-0.4,11.7,7.5,37242727,6.3,31.6
Jalen Hurts,PHI,GB,QB,7300,22,-0.5,8.7,8.1,37242548,11.7,34.5
DeVonta Smith,PHI,GB,WR,5700,13.8,-0.5,19.2,23.2,37242743,4.6,25.8
Baker Mayfield,TB,WAS,QB,6800,20.5,-0.5,8.5,10,37242549,11,31
Texans ,HOU,LAC,DST,2700,5.9,-0.5,9.9,11.5,37243091,0.3,12.7
Josh Jacobs,GB,@PHI,RB,7700,17.6,-0.6,11.9,10.2,37242591,7,30.9
Jordan Addison,MIN,@LA,WR,6100,14.5,-0.6,15.1,14.7,37242739,4.7,27.3
Jalen McMillan,TB,WAS,WR,5200,12.7,-0.6,15.5,15.2,37242751,3.8,25.3
Isaiah Likely,BAL,PIT,TE,3200,8.6,-0.7,20.9,26.1,37242973,2.2,16.9
Will Dissly,LAC,@HOU,TE,3400,9,-0.7,18.6,20.5,37242969,2.7,16.8
Eagles ,PHI,GB,DST,3300,6.8,-0.8,4.2,4.4,37243085,1.1,13.9
Dalton Kincaid,BUF,DEN,TE,4000,10,-0.9,11.7,9,37242961,3.1,18.9
Matthew Stafford,LA,MIN,QB,5700,16.8,-0.9,9.2,8.6,37242554,8.4,26.3
Packers ,GB,@PHI,DST,2600,5.3,-0.9,10.6,8.2,37243092,-0.2,11.9
Vikings ,MIN,@LA,DST,3000,6,-0.9,4.6,2.1,37243088,0.4,13
Steelers ,PIT,@BAL,DST,2200,4.3,-1,9,11.5,37243094,-0.9,10.8
Zach Ertz,WAS,@TB,TE,4300,10.3,-1.2,14.3,12.5,37242955,3.2,19.2
Quentin Johnston,LAC,@HOU,WR,4800,11.2,-1.3,21.5,26,37242759,3.2,22.1
Commanders ,WAS,@TB,DST,2800,5.3,-1.3,3.3,1.4,37243090,-0.4,12.1
Bo Nix,DEN,@BUF,QB,6300,18,-1.4,4.1,2.3,37242551,9.3,27.9
Courtland Sutton,DEN,@BUF,WR,6600,14.6,-1.5,10,7.4,37242731,4.9,27.1
Dallas Goedert,PHI,GB,TE,3900,9.3,-1.5,6.4,5.1,37242963,2.7,17.6
Pat Freiermuth,PIT,@BAL,TE,4400,10.2,-1.5,9.1,5.9,37242953,3.4,18.5
Broncos ,DEN,@BUF,DST,2400,4.2,-1.6,3.8,1.8,37243093,-1.2,10.9
Rashod Bateman,BAL,PIT,WR,5000,11.2,-1.7,9.4,7.6,37242755,2.8,22.6
Russell Wilson,PIT,@BAL,QB,5300,14.7,-1.8,2.4,1.2,37242556,7.2,23.5
Lamar Jackson,BAL,PIT,QB,8000,22.8,-1.9,7.1,4.8,37242546,12.1,35.6
James Cook,BUF,DEN,RB,6700,14.4,-1.9,9.9,5.2,37242599,4.7,27.7
Tucker Kraft,GB,@PHI,TE,3700,8.2,-2.1,15.5,15.9,37242965,2.2,15.7
J.K. Dobbins,LAC,@HOU,RB,6200,13,-2.3,10.3,8.2,37242601,4.3,24.8
Sterling Shepard,TB,WAS,WR,3300,7.3,-2.3,7.3,8,37242805,1.5,15.6
Olamide Zaccheaus,WAS,@TB,WR,4400,9.5,-2.3,12.9,11.1,37242767,2.5,19.3
Dontayvion Wicks,GB,@PHI,WR,4500,9.3,-2.6,6.2,4.3,37242765,2.3,18.7
Cooper Kupp,LA,MIN,WR,6400,13.1,-2.6,5.5,3.3,37242735,4.6,24.4
Najee Harris,PIT,@BAL,RB,5000,10.3,-2.6,8,5.8,37242613,3.2,20.2
Jaleel McLaughlin,DEN,@BUF,RB,4900,9.7,-3,2.8,0.8,37242617,2.8,19.5
Marvin Mims Jr.,DEN,@BUF,WR,5100,10.1,-3,4.9,1.3,37242753,2.9,20
George Pickens,PIT,@BAL,WR,6300,12.5,-3,1.8,0.3,37242737,3.8,24.1
Jordan Love,GB,@PHI,QB,5800,14.9,-3.1,1.9,0.6,37242553,7.2,23.7
Romeo Doubs,GB,@PHI,WR,5400,10.6,-3.1,2.1,1.6,37242747,2.9,20.6
Tyler Higbee,LA,MIN,TE,3300,6.4,-3.1,6.6,4.3,37242971,1.4,12.9
Austin Ekeler,WAS,@TB,RB,4800,9.4,-3.1,9.4,7.8,37242621,2.6,19.2
Dyami Brown,WAS,@TB,WR,3400,6.6,-3.2,2.9,2.6,37242793,1,14.8
Jayden Reed,GB,@PHI,WR,5500,10.6,-3.3,6.4,2.9,37242745,2.9,21.7
Jaylen Warren,PIT,@BAL,RB,5200,10,-3.3,8.5,7.6,37242607,3.2,19.8
Justice Hill,BAL,PIT,RB,4500,8.4,-3.5,1.9,1.2,37242631,2.2,17.4
Cade Otton,TB,WAS,TE,4100,7.6,-3.5,4.3,3,37242959,1.9,14.9
Troy Franklin,DEN,@BUF,WR,3100,5.3,-3.9,1.4,0.5,37242817,0.6,12
Calvin Austin III,PIT,@BAL,WR,4000,6.8,-4.1,0.7,0.3,37242775,1.2,14.4
John Metchie III,HOU,LAC,WR,3900,6.6,-4.2,4.7,2.7,37242777,1.3,13.9
Brian Robinson Jr.,WAS,@TB,RB,5800,10.1,-4.4,3.6,0.8,37242605,2.6,21.2
Nelson Agholor,BAL,PIT,WR,3400,5.3,-4.5,2.9,2.4,37242795,0.4,12.3
Jalen Nailor,MIN,@LA,WR,3600,5.5,-4.7,0.3,0.1,37242785,0.5,12.6
Keon Coleman,BUF,DEN,WR,4600,7.3,-4.8,4.1,4.1,37242763,1.1,15.8
Devaughn Vele,DEN,@BUF,WR,4100,6.3,-4.8,0.5,0.4,37242773,1.1,13.3
DJ Chark,LAC,@HOU,WR,3100,4.2,-4.9,0.9,0.8,37242819,0,10.6
Amari Cooper,BUF,DEN,WR,4900,7.6,-5.1,0.5,0.3,37242757,1.3,16.5
Javonte Williams,DEN,@BUF,RB,5100,8,-5.1,0.5,0.3,37242609,2.3,15.8
Dawson Knox,BUF,DEN,TE,3000,3.7,-5.2,0.1,0.1,37242977,0,9.1
Lucas Krull,DEN,@BUF,TE,2500,2.8,-5.2,0.4,0.1,37242995,0,6.9
Demarcus Robinson,LA,MIN,WR,4200,5.9,-5.4,0.3,0.1,37242771,0.7,13.3
Tylan Wallace,BAL,PIT,WR,3100,3.7,-5.5,0.3,0.1,37242821,0,9.3
Cade Stover,HOU,LAC,TE,2600,2.6,-5.6,0,0,37242987,0,6.6
Xavier Hutchinson,HOU,LAC,WR,3200,3.7,-5.7,0,0,37242809,0,9
Stone Smartt,LAC,@HOU,TE,2900,3,-5.7,0,0,37242979,0,7.6
Josh Oliver,MIN,@LA,TE,2500,2.3,-5.7,0.2,0.1,37242997,0,6.1
Adam Trautman,DEN,@BUF,TE,2600,2.4,-5.8,0,0,37242989,0,6.2
Luke Musgrave,GB,@PHI,TE,2700,2.5,-5.8,0,0,37242985,0,6.5
Rachaad White,TB,WAS,RB,5000,7.1,-5.8,0.5,0.3,37242611,1.4,15.3
Mack Hollins,BUF,DEN,WR,3800,4.7,-5.9,0,0,37242781,0.2,11.2
Van Jefferson,PIT,@BAL,WR,3200,3.2,-6.1,0,0,37242807,0,8.3
Curtis Samuel,BUF,DEN,WR,3100,3,-6.2,0.4,0.1,37242815,0,8.2
Nate Adkins,DEN,@BUF,TE,2500,1.7,-6.2,0,0,37243041,0,4.9
Derius Davis,LAC,@HOU,WR,3300,3.3,-6.2,0.6,0.4,37242803,0,9.4
Tucker Fisk,LAC,@HOU,TE,2500,1.7,-6.2,0,0,37243055,0,4.9
Charlie Kolar,BAL,PIT,TE,2500,1.7,-6.3,0,0,37243069,0,5
Colby Parkinson,LA,MIN,TE,2500,1.7,-6.3,0,0,37242993,0,4.8
Gus Edwards,LAC,@HOU,RB,4300,5,-6.5,0.3,0.1,37242637,0.6,12.6
Darnell Washington,PIT,@BAL,TE,2500,1.5,-6.5,0,0,37243075,0,4.4
John Bates,WAS,@TB,TE,2500,1.5,-6.5,0,0,37242991,0,4.4
Lil'Jordan Humphrey,DEN,@BUF,WR,3000,2.1,-6.8,0,0,37242887,0,5.9
Bo Melton,GB,@PHI,WR,3200,2.5,-6.8,0,0,37242813,0,7.6
Jamison Crowder,WAS,@TB,WR,3400,3,-6.8,0,0,37242797,0,7.7
Ty Johnson,BUF,DEN,RB,4200,4.3,-7,0.4,0.5,37242641,0.4,10.3
Grant Calcaterra,PHI,GB,TE,2800,1.5,-7.1,0,0,37242981,0,4.3
Mike Williams,PIT,@BAL,WR,3300,2.5,-7.1,0,0,37242801,0,6.9
Cam Akers,MIN,@LA,RB,4800,5.4,-7.2,0.3,0.1,37242619,0.7,12.9
Connor Heyward,PIT,@BAL,TE,2500,0.7,-7.2,0,0,37243079,0,2.7
Luke McCaffrey,WAS,@TB,WR,3000,1.7,-7.2,0,0,37242823,0,5.2
Robert Woods,HOU,LAC,WR,3700,2.9,-7.5,0,0,37242783,0,7.5
Jordan Whittington,LA,MIN,WR,3300,2.1,-7.5,0,0,37242799,0,5.9
Tutu Atwell,LA,MIN,WR,3800,3,-7.5,0,0,37242779,0,8.1
MyCole Pruitt,PIT,@BAL,TE,2500,0.5,-7.5,0,0,37243077,0,2
Simi Fehoko,LAC,@HOU,WR,3000,1.4,-7.6,0,0,37242903,0,4.6
Quintin Morris,BUF,DEN,TE,2500,0.3,-7.7,0,0,37243049,0,1.2
Hayden Hurst,LAC,@HOU,TE,2500,0.3,-7.7,0,0,37243053,0,1.1
Hunter Long,LA,MIN,TE,2500,0.3,-7.7,0,0,37243007,0,1
Davis Allen,LA,MIN,TE,2500,0.3,-7.7,0,0,37243009,0,1
Johnny Mundt,MIN,@LA,TE,2500,0.3,-7.7,0,0,37242999,0,1.2
Jahan Dotson,PHI,GB,WR,3500,2.3,-7.7,0,0,37242789,0,6.3
Devin Culp,TB,WAS,TE,2700,0.6,-7.7,0,0,37242983,0,2.4
Ben Sinnott,WAS,@TB,TE,2500,0.3,-7.7,0,0,37243013,0,1.1
Ray Davis,BUF,DEN,RB,4700,4.5,-7.8,0,0,37242625,0.5,11.4
John FitzPatrick,GB,@PHI,TE,2500,0.1,-7.8,0,0,37243035,0,0.5
Ben Sims,GB,@PHI,TE,2500,0.1,-7.8,0,0,37243033,0,0.5
Irv Smith Jr.,HOU,LAC,TE,2500,0.1,-7.8,0,0,37243061,0,0.5
E.J. Jenkins,PHI,GB,TE,2500,0.1,-7.9,0,0,37243029,0,0.5
Devontez Walker,BAL,PIT,WR,3000,0.8,-8.2,0,0,37242925,0,3
Ryan Miller,TB,WAS,WR,3000,0.8,-8.2,0,0,37242855,0,3
Kenneth Gainwell,PHI,GB,RB,4600,3.8,-8.3,0,0,37242627,0.3,9.3
Rakim Jarrett,TB,WAS,WR,3000,0.6,-8.3,0,0,37242859,0,2.5
Diontae Johnson,HOU,LAC,WR,3500,1.5,-8.4,0.9,0.3,37242791,0,4.9
Trey Palmer,TB,WAS,WR,3000,0.5,-8.5,0,0,37242857,0,1.8
Payne Durham,TB,WAS,TE,3100,0.6,-8.5,0,0,37242975,0,2.5
Trent Sherfield Sr.,MIN,@LA,WR,3000,0.3,-8.6,0,0,37242825,0,1.2
Brandon Powell,MIN,@LA,WR,3000,0.3,-8.6,0,0,37242827,0,1.2
Xavier Smith,LA,MIN,WR,3000,0.2,-8.7,0,0,37242839,0,1.1
Ben Skowronek,PIT,@BAL,WR,3000,0.2,-8.7,0,0,37242941,0,0.9
Tyler Johnson,LA,MIN,WR,3000,0.1,-8.8,0,0,37242837,0,0.5
Ainias Smith,PHI,GB,WR,3000,0.1,-8.8,0,0,37242871,0,0.4
Audric Estime,DEN,@BUF,RB,4600,3.2,-8.9,0,0,37242629,0.1,9
Johnny Wilson,PHI,GB,WR,3200,0.4,-8.9,0,0,37242811,0,1.7
Malik Heath,GB,@PHI,WR,3600,1,-9.2,0,0,37242787,0,3.5
Dare Ogunbowale,HOU,LAC,RB,4100,1.8,-9.3,0,0,37242647,0,5
Chris Brooks,GB,@PHI,RB,4400,2.2,-9.5,0,0,37242633,0,5.9
Ronnie Rivers,LA,MIN,RB,4100,1.6,-9.5,0,0,37242645,0,4.9
Cordarrelle Patterson,PIT,@BAL,RB,4000,1.2,-9.7,0,0,37242713,0,4
Emanuel Wilson,GB,@PHI,RB,4900,2.9,-9.8,0,0,37242615,0,7.5
Sean Tucker,TB,WAS,RB,4000,1.1,-9.8,0,0,37242671,0,3.8
Michael Burton,DEN,@BUF,RB,4000,0.9,-10,0,0,37242689,0,3
C.J. Ham,MIN,@LA,RB,4000,0.6,-10.3,0,0,37242665,0,2.3
Hassan Haskins,LAC,@HOU,RB,4400,1.3,-10.4,0,0,37242635,0,3.9
Jeremy McNichols,WAS,@TB,RB,4000,0.6,-10.4,0,0,37242655,0,2.1
Patrick Ricard,BAL,PIT,RB,4000,0.4,-10.5,0,0,37242711,0,1.7
Chris Rodriguez Jr.,WAS,@TB,RB,4000,0.3,-10.6,0,0,37242651,0,1.2
Rasheen Ali,BAL,PIT,RB,4000,0.2,-10.7,0,0,37242661,0,0.7
Scott Matlock,LAC,@HOU,RB,4000,0.2,-10.7,0,0,37242695,0,0.9
Reggie Gilliam,BUF,DEN,RB,4000,0.2,-10.8,0,0,37242693,0,0.5
Keaton Mitchell,BAL,PIT,RB,4200,0.2,-11.1,0,0,37242643,0,0.8
Ty Chandler,MIN,@LA,RB,4300,0.1,-11.4,0,0,37242639,0,0.5
Dameon Pierce,HOU,LAC,RB,4700,0.7,-11.6,0,0,37242623,0,2.7
Justin Fields,PIT,@BAL,QB,4800,0.1,-14.9,0,0,37242559,0,0.4
