firstName,lastName,slotName,teamName
Marvin,Harrison Jr.,WR,Arizona Cardinals
Trey,McBride,TE,Arizona Cardinals
Kyler,Murray,QB,Arizona Cardinals
James,Conner,RB,Arizona Cardinals
Trey,Benson,RB,Arizona Cardinals
Michael,Wilson,WR,Arizona Cardinals
Zay,Jones,WR,Arizona Cardinals
Greg,Dortch,WR,Arizona Cardinals
Elijah,Higgins,TE,Arizona Cardinals
Michael,Carter,RB,Arizona Cardinals
Xavier,Weaver,WR,Arizona Cardinals
Emari,Demercado,RB,Arizona Cardinals
Chris,Moore,WR,Arizona Cardinals
Tip,Reiman,TE,Arizona Cardinals
Tejhaun,Palmer,WR,Arizona Cardinals
Zach,Pascal,WR,Arizona Cardinals
Desmond,Ridder,QB,Arizona Cardinals
Clayton,Tune,QB,Arizona Cardinals
DeeJay,Dallas,RB,Arizona Cardinals
Tony,Jones Jr.,RB,Arizona Cardinals
Daniel,Arias,WR,Arizona Cardinals
Andre,Baccellia,WR,Arizona Cardinals
Kaden,Davis,WR,Arizona Cardinals
Bernhard,Seikovits,TE,Arizona Cardinals
Marlon,Mack,RB,Arizona Cardinals
Jeff,Smith,WR,Arizona Cardinals
Geoff,Swaim,TE,Arizona Cardinals
Travis,Vokolek,TE,Arizona Cardinals
Dan,Chisena,WR,Arizona Cardinals
Blake,Whiteheart,TE,Arizona Cardinals
Bijan,Robinson,RB,Atlanta Falcons
Drake,London,WR,Atlanta Falcons
Kyle,Pitts,TE,Atlanta Falcons
Kirk,Cousins,QB,Atlanta Falcons
Darnell,Mooney,WR,Atlanta Falcons
Tyler,Allgeier,RB,Atlanta Falcons
Rondale,Moore,WR,Atlanta Falcons
Michael,Penix Jr.,QB,Atlanta Falcons
Casey,Washington,WR,Atlanta Falcons
Jase,McClellan,RB,Atlanta Falcons
Ray-Ray,McCloud III,WR,Atlanta Falcons
Taylor,Heinicke,QB,Atlanta Falcons
Scott,Miller,WR,Atlanta Falcons
Josh,Ali,WR,Atlanta Falcons
Chris,Blair,WR,Atlanta Falcons
Parker,Hesse,TE,Atlanta Falcons
Feleipe,Franks,TE,Atlanta Falcons
John,FitzPatrick,TE,Atlanta Falcons
Tucker,Fisk,TE,Atlanta Falcons
Robert,Burns,RB,Atlanta Falcons
Isaiah,Wooden,WR,Atlanta Falcons
Keith,Smith,RB,Atlanta Falcons
Avery,Williams,RB,Atlanta Falcons
Carlos,Washington,RB,Atlanta Falcons
Charlie,Woerner,TE,Atlanta Falcons
KhaDarel,Hodge,WR,Atlanta Falcons
JaQuae,Jackson,WR,Atlanta Falcons
Austin,Mack,WR,Atlanta Falcons
Frank,Darby,WR,Atlanta Falcons
Derrick,Henry,RB,Baltimore Ravens
Zay,Flowers,WR,Baltimore Ravens
Lamar,Jackson,QB,Baltimore Ravens
Mark,Andrews,TE,Baltimore Ravens
Rashod,Bateman,WR,Baltimore Ravens
Isaiah,Likely,TE,Baltimore Ravens
Keaton,Mitchell,RB,Baltimore Ravens
Devontez,Walker,WR,Baltimore Ravens
Rasheen,Ali,RB,Baltimore Ravens
Justice,Hill,RB,Baltimore Ravens
Dalvin,Cook,RB,Baltimore Ravens
Nelson,Agholor,WR,Baltimore Ravens
Deonte,Harty,WR,Baltimore Ravens
Josh,Johnson,QB,Baltimore Ravens
Tylan,Wallace,WR,Baltimore Ravens
Charlie,Kolar,TE,Baltimore Ravens
Devin,Leary,QB,Baltimore Ravens
Malik,Cunningham,QB,Baltimore Ravens
Sean,Ryan,WR,Baltimore Ravens
DeAngelo,Hardy,WR,Baltimore Ravens
Chris,Collier,RB,Baltimore Ravens
Tayvion,Robinson,WR,Baltimore Ravens
Emory,Jones,QB,Baltimore Ravens
Scotty,Washington,TE,Baltimore Ravens
Isaiah,Washington,WR,Baltimore Ravens
Joe,Evans,TE,Baltimore Ravens
Dayton,Wade,WR,Baltimore Ravens
Patrick,Ricard,RB,Baltimore Ravens
Owen,Wright,RB,Baltimore Ravens
Josh,Allen,QB,Buffalo Bills
Dalton,Kincaid,TE,Buffalo Bills
James,Cook,RB,Buffalo Bills
Keon,Coleman,WR,Buffalo Bills
Curtis,Samuel,WR,Buffalo Bills
Khalil,Shakir,WR,Buffalo Bills
Ray,Davis,RB,Buffalo Bills
Dawson,Knox,TE,Buffalo Bills
Marquez,Valdes-Scantling,WR,Buffalo Bills
Frank,Gore Jr.,RB,Buffalo Bills
Mack,Hollins,WR,Buffalo Bills
Ty,Johnson,RB,Buffalo Bills
Quintin,Morris,TE,Buffalo Bills
KJ,Hamler,WR,Buffalo Bills
Mitchell,Trubisky,QB,Buffalo Bills
Darrynton,Evans,RB,Buffalo Bills
Shane,Buechele,QB,Buffalo Bills
Reggie,Gilliam,RB,Buffalo Bills
Gunnar,Watson,QB,Buffalo Bills
Tre',McKitty,TE,Buffalo Bills
Andy,Isabella,WR,Buffalo Bills
Lawrence,Keys,WR,Buffalo Bills
Latavius,Murray,RB,Buffalo Bills
Zach,Davidson,TE,Buffalo Bills
Bryan,Thompson,WR,Buffalo Bills
Justin,Shorter,WR,Buffalo Bills
Tyrell,Shavers,WR,Buffalo Bills
Diontae,Johnson,WR,Carolina Panthers
Jonathon,Brooks,RB,Carolina Panthers
Xavier,Legette,WR,Carolina Panthers
Adam,Thielen,WR,Carolina Panthers
Chuba,Hubbard,RB,Carolina Panthers
Bryce,Young,QB,Carolina Panthers
Ja'Tavion,Sanders,TE,Carolina Panthers
Miles,Sanders,RB,Carolina Panthers
Jonathan,Mingo,WR,Carolina Panthers
Jalen,Coker,WR,Carolina Panthers
Tommy,Tremble,TE,Carolina Panthers
Rashaad,Penny,RB,Carolina Panthers
Jaden,Shirden,RB,Carolina Panthers
David,Moore,WR,Carolina Panthers
Raheem,Blackshear,RB,Carolina Panthers
Andy,Dalton,QB,Carolina Panthers
Ian,Thomas,TE,Carolina Panthers
Terrace,Marshall Jr.,WR,Carolina Panthers
Spencer,Brown,RB,Carolina Panthers
Mike,Strachan,WR,Carolina Panthers
Chris,Pierce,TE,Carolina Panthers
Jack,Plummer,QB,Carolina Panthers
Derek,Wright,WR,Carolina Panthers
Ihmir,Smith-Marsette,WR,Carolina Panthers
Jalen,Camp,WR,Carolina Panthers
Mike,Boone,RB,Carolina Panthers
Cam,Sims,WR,Carolina Panthers
Sam,Pinckney,WR,Carolina Panthers
Jordan,Matthews,TE,Carolina Panthers
Tarik,Cohen,RB,Carolina Panthers
Stephen,Sullivan,TE,Carolina Panthers
DJ,Moore,WR,Chicago Bears
Keenan,Allen,WR,Chicago Bears
Rome,Odunze,WR,Chicago Bears
D'Andre,Swift,RB,Chicago Bears
Caleb,Williams,QB,Chicago Bears
Cole,Kmet,TE,Chicago Bears
Roschon,Johnson,RB,Chicago Bears
Khalil,Herbert,RB,Chicago Bears
Gerald,Everett,TE,Chicago Bears
Robert,Tonyan,TE,Chicago Bears
Tyler,Scott,WR,Chicago Bears
Tyson,Bagent,QB,Chicago Bears
Travis,Homer,RB,Chicago Bears
Marcedes,Lewis,TE,Chicago Bears
Collin,Johnson,WR,Chicago Bears
Khari,Blasingame,RB,Chicago Bears
Nsimba,Webster,WR,Chicago Bears
Dante,Pettis,WR,Chicago Bears
Brett,Rypien,QB,Chicago Bears
Stephen,Carlson,TE,Chicago Bears
Austin,Reed,QB,Chicago Bears
Velus,Jones Jr.,WR,Chicago Bears
Ja'Marr,Chase,WR,Cincinnati Bengals
Tee,Higgins,WR,Cincinnati Bengals
Joe,Burrow,QB,Cincinnati Bengals
Zack,Moss,RB,Cincinnati Bengals
Chase,Brown,RB,Cincinnati Bengals
Jermaine,Burton,WR,Cincinnati Bengals
Mike,Gesicki,TE,Cincinnati Bengals
Erick,All,TE,Cincinnati Bengals
Andrei,Iosivas,WR,Cincinnati Bengals
Jake,Browning,QB,Cincinnati Bengals
Tanner,McLachlan,TE,Cincinnati Bengals
Tanner,Hudson,TE,Cincinnati Bengals
Charlie,Jones,WR,Cincinnati Bengals
Trenton,Irwin,WR,Cincinnati Bengals
Chris,Evans,RB,Cincinnati Bengals
Drew,Sample,TE,Cincinnati Bengals
Demetric,Felton,RB,Cincinnati Bengals
Trayveon,Williams,RB,Cincinnati Bengals
Kendric,Pryor,WR,Cincinnati Bengals
Shedrick,Jackson,WR,Cincinnati Bengals
Rocky,Lombardi,QB,Cincinnati Bengals
Drew,Plitt,QB,Cincinnati Bengals
Stanley,Morgan,WR,Cincinnati Bengals
Kwamie,Lassiter,WR,Cincinnati Bengals
Logan,Woodside,QB,Cincinnati Bengals
Amari,Cooper,WR,Cleveland Browns
David,Njoku,TE,Cleveland Browns
Nick,Chubb,RB,Cleveland Browns
Jerry,Jeudy,WR,Cleveland Browns
Jerome,Ford,RB,Cleveland Browns
Deshaun,Watson,QB,Cleveland Browns
D'Onta,Foreman,RB,Cleveland Browns
Elijah,Moore,WR,Cleveland Browns
Cedric,Tillman,WR,Cleveland Browns
Dorian,Thompson-Robinson,QB,Cleveland Browns
Jamari,Thrash,WR,Cleveland Browns
Jameis,Winston,QB,Cleveland Browns
Kareem,Hunt,RB,Cleveland Browns
David,Bell,WR,Cleveland Browns
Pierre,Strong Jr.,RB,Cleveland Browns
Michael,Woods,WR,Cleveland Browns
Jordan,Akins,TE,Cleveland Browns
Tyler,Huntley,QB,Cleveland Browns
Nyheim,Hines,RB,Cleveland Browns
James,Proche,WR,Cleveland Browns
Jakeem,Grant,WR,Cleveland Browns
Giovanni,Ricci,TE,Cleveland Browns
John,Kelly,RB,Cleveland Browns
Marquise,Goodwin,WR,Cleveland Browns
Zaire,Mitchell-Paden,TE,Cleveland Browns
P.J.,Walker,QB,Cleveland Browns
Jaelon,Darden,WR,Cleveland Browns
CeeDee,Lamb,WR,Dallas Cowboys
Jake,Ferguson,TE,Dallas Cowboys
Dak,Prescott,QB,Dallas Cowboys
Ezekiel,Elliott,RB,Dallas Cowboys
Brandin,Cooks,WR,Dallas Cowboys
Rico,Dowdle,RB,Dallas Cowboys
Jalen,Tolbert,WR,Dallas Cowboys
Deuce,Vaughn,RB,Dallas Cowboys
Ryan,Flournoy,WR,Dallas Cowboys
Royce,Freeman,RB,Dallas Cowboys
KaVontae,Turpin,WR,Dallas Cowboys
Luke,Schoonmaker,TE,Dallas Cowboys
Jalen,Cropper,WR,Dallas Cowboys
Trey,Lance,QB,Dallas Cowboys
Peyton,Hendershot,TE,Dallas Cowboys
Cooper,Rush,QB,Dallas Cowboys
Malik,Davis,RB,Dallas Cowboys
Snoop,Conner,RB,Dallas Cowboys
SaRodorick,Thompson,RB,Dallas Cowboys
Racey,McMath,WR,Dallas Cowboys
Princeton,Fant,TE,Dallas Cowboys
Brevyn,Spann-Ford,TE,Dallas Cowboys
John,Stephens,WR,Dallas Cowboys
Sean,McKeon,TE,Dallas Cowboys
Jalen,Brooks,WR,Dallas Cowboys
Hunter,Luepke,RB,Dallas Cowboys
David,Durden,WR,Dallas Cowboys
Courtland,Sutton,WR,Denver Broncos
Javonte,Williams,RB,Denver Broncos
Troy,Franklin,WR,Denver Broncos
Marvin,Mims Jr.,WR,Denver Broncos
Jaleel,McLaughlin,RB,Denver Broncos
Audric,Estime,RB,Denver Broncos
Bo,Nix,QB,Denver Broncos
Greg,Dulcich,TE,Denver Broncos
Josh,Reynolds,WR,Denver Broncos
Samaje,Perine,RB,Denver Broncos
Blake,Watson,RB,Denver Broncos
Jarrett,Stidham,QB,Denver Broncos
Tim,Patrick,WR,Denver Broncos
Devaughn,Vele,WR,Denver Broncos
Lil'Jordan,Humphrey,WR,Denver Broncos
Adam,Trautman,TE,Denver Broncos
Zach,Wilson,QB,Denver Broncos
Brandon,Johnson,WR,Denver Broncos
Lucas,Krull,TE,Denver Broncos
Nate,Adkins,TE,Denver Broncos
Dwayne,Washington,RB,Denver Broncos
Ben,DiNucci,QB,Denver Broncos
Phillip,Dorsett,WR,Denver Broncos
David,Sills,WR,Denver Broncos
Michael,Burton,RB,Denver Broncos
Johnny,Lumpkin,TE,Denver Broncos
Jalen,Virgil,WR,Denver Broncos
Michael,Bandy,WR,Denver Broncos
Tyler,Badie,RB,Denver Broncos
Amon-Ra,St. Brown,WR,Detroit Lions
Jahmyr,Gibbs,RB,Detroit Lions
Sam,LaPorta,TE,Detroit Lions
David,Montgomery,RB,Detroit Lions
Jameson,Williams,WR,Detroit Lions
Jared,Goff,QB,Detroit Lions
Kalif,Raymond,WR,Detroit Lions
Donovan,Peoples-Jones,WR,Detroit Lions
Sione,Vaki,RB,Detroit Lions
Brock,Wright,TE,Detroit Lions
Craig,Reynolds,RB,Detroit Lions
Antoine,Green,WR,Detroit Lions
Isaiah,Williams,WR,Detroit Lions
Hendon,Hooker,QB,Detroit Lions
Nate,Sudfeld,QB,Detroit Lions
Tom,Kennedy,WR,Detroit Lions
Anthony,Firkser,TE,Detroit Lions
Tre'Quan,Smith,WR,Detroit Lions
James,Mitchell,TE,Detroit Lions
Jake,Funk,RB,Detroit Lions
Shane,Zylstra,TE,Detroit Lions
Maurice,Alexander,WR,Detroit Lions
Jermar,Jefferson,RB,Detroit Lions
Zonovan,Knight,RB,Detroit Lions
Daurice,Fountain,WR,Detroit Lions
Josh,Jacobs,RB,Green Bay Packers
Jayden,Reed,WR,Green Bay Packers
Christian,Watson,WR,Green Bay Packers
Jordan,Love,QB,Green Bay Packers
Romeo,Doubs,WR,Green Bay Packers
Dontayvion,Wicks,WR,Green Bay Packers
MarShawn,Lloyd,RB,Green Bay Packers
Luke,Musgrave,TE,Green Bay Packers
Tucker,Kraft,TE,Green Bay Packers
AJ,Dillon,RB,Green Bay Packers
Bo,Melton,WR,Green Bay Packers
Malik,Heath,WR,Green Bay Packers
Sean,Clifford,QB,Green Bay Packers
Michael,Pratt,QB,Green Bay Packers
Emanuel,Wilson,RB,Green Bay Packers
Samori,Toure,WR,Green Bay Packers
Henry,Pearson,RB,Green Bay Packers
Grant,DuBose,WR,Green Bay Packers
Ellis,Merriweather,RB,Green Bay Packers
Thyrick,Pitts,WR,Green Bay Packers
Joel,Wilson,TE,Green Bay Packers
Tyler,Davis,TE,Green Bay Packers
Alex,McGough,QB,Green Bay Packers
Ben,Sims,TE,Green Bay Packers
Nico,Collins,WR,Houston Texans
Stefon,Diggs,WR,Houston Texans
Tank,Dell,WR,Houston Texans
C.J.,Stroud,QB,Houston Texans
Joe,Mixon,RB,Houston Texans
Dalton,Schultz,TE,Houston Texans
Dameon,Pierce,RB,Houston Texans
Noah,Brown,WR,Houston Texans
Jawhar,Jordan,RB,Houston Texans
Cade,Stover,TE,Houston Texans
John,Metchie III,WR,Houston Texans
Brevin,Jordan,TE,Houston Texans
Johnny,Johnson,WR,Houston Texans
Robert,Woods,WR,Houston Texans
Xavier,Hutchinson,WR,Houston Texans
Davis,Mills,QB,Houston Texans
Case,Keenum,QB,Houston Texans
Dalton,Keene,TE,Houston Texans
Jared,Wayne,WR,Houston Texans
Teagan,Quitoriano,TE,Houston Texans
Tim,Boyle,QB,Houston Texans
Jaxon,Janke,WR,Houston Texans
Steven,Sims,WR,Houston Texans
Gerrid,Doaks,RB,Houston Texans
Troy,Hairston,RB,Houston Texans
Andrew,Beck,RB,Houston Texans
J.J.,Taylor,RB,Houston Texans
Jadon,Janke,WR,Houston Texans
Jonathan,Taylor,RB,Indianapolis Colts
Michael,Pittman Jr.,WR,Indianapolis Colts
Anthony,Richardson,QB,Indianapolis Colts
Adonai,Mitchell,WR,Indianapolis Colts
Josh,Downs,WR,Indianapolis Colts
Jelani,Woods,TE,Indianapolis Colts
Evan,Hull,RB,Indianapolis Colts
Alec,Pierce,WR,Indianapolis Colts
Trey,Sermon,RB,Indianapolis Colts
Joe,Flacco,QB,Indianapolis Colts
Will,Mallory,TE,Indianapolis Colts
Kylen,Granson,TE,Indianapolis Colts
D.J.,Montgomery,WR,Indianapolis Colts
Mo,Alie-Cox,TE,Indianapolis Colts
Anthony,Gould,WR,Indianapolis Colts
Ashton,Dulin,WR,Indianapolis Colts
Sam,Ehlinger,QB,Indianapolis Colts
Ethan,Fernea,WR,Indianapolis Colts
Eric,Tomlinson,TE,Indianapolis Colts
Drew,Ogletree,TE,Indianapolis Colts
Kedon,Slovis,QB,Indianapolis Colts
Terrell,Bynum,WR,Indianapolis Colts
Jordan,Murray,TE,Indianapolis Colts
Tyler,Goodson,RB,Indianapolis Colts
Jaydon,Mickens,WR,Indianapolis Colts
Juwann,Winfree,WR,Indianapolis Colts
Tyrie,Cleveland,WR,Indianapolis Colts
Zavier,Scott,RB,Indianapolis Colts
Travis,Etienne Jr.,RB,Jacksonville Jaguars
Christian,Kirk,WR,Jacksonville Jaguars
Brian,Thomas Jr.,WR,Jacksonville Jaguars
Evan,Engram,TE,Jacksonville Jaguars
Trevor,Lawrence,QB,Jacksonville Jaguars
Gabe,Davis,WR,Jacksonville Jaguars
Tank,Bigsby,RB,Jacksonville Jaguars
D'Ernest,Johnson,RB,Jacksonville Jaguars
Parker,Washington,WR,Jacksonville Jaguars
Keilan,Robinson,RB,Jacksonville Jaguars
Brenton,Strange,TE,Jacksonville Jaguars
Devin,Duvernay,WR,Jacksonville Jaguars
Joshua,Cephus,WR,Jacksonville Jaguars
Tim,Jones,WR,Jacksonville Jaguars
Mac,Jones,QB,Jacksonville Jaguars
C.J.,Beathard,QB,Jacksonville Jaguars
Josiah,Deguara,TE,Jacksonville Jaguars
Lorenzo,Lingard,RB,Jacksonville Jaguars
Elijah,Cooks,WR,Jacksonville Jaguars
Seth,Williams,WR,Jacksonville Jaguars
Josh,Pederson,TE,Jacksonville Jaguars
Brevin,Easton,WR,Jacksonville Jaguars
Luke,Farrell,TE,Jacksonville Jaguars
Matt,Barkley,QB,Jacksonville Jaguars
Jamal,Agnew,WR,Jacksonville Jaguars
Jaylon,Moore,WR,Jacksonville Jaguars
Travis,Kelce,TE,Kansas City Chiefs
Patrick,Mahomes,QB,Kansas City Chiefs
Isiah,Pacheco,RB,Kansas City Chiefs
Xavier,Worthy,WR,Kansas City Chiefs
Marquise,Brown,WR,Kansas City Chiefs
Rashee,Rice,WR,Kansas City Chiefs
Clyde,Edwards-Helaire,RB,Kansas City Chiefs
Kadarius,Toney,WR,Kansas City Chiefs
Noah,Gray,TE,Kansas City Chiefs
Justyn,Ross,WR,Kansas City Chiefs
Jerick,McKinnon,RB,Kansas City Chiefs
Skyy,Moore,WR,Kansas City Chiefs
Justin,Watson,WR,Kansas City Chiefs
Jared,Wiley,TE,Kansas City Chiefs
Mecole,Hardman Jr.,WR,Kansas City Chiefs
Irv,Smith Jr.,TE,Kansas City Chiefs
Carson,Steele,RB,Kansas City Chiefs
Emani,Bailey,RB,Kansas City Chiefs
Deneric,Prince,RB,Kansas City Chiefs
Jody,Fortson,TE,Kansas City Chiefs
Carson,Wentz,QB,Kansas City Chiefs
Keaontay,Ingram,RB,Kansas City Chiefs
La'Mical,Perine,RB,Kansas City Chiefs
Montrell,Washington,WR,Kansas City Chiefs
Gerrit,Prince,TE,Kansas City Chiefs
Hassan,Hall,RB,Kansas City Chiefs
Anthony,Miller,WR,Kansas City Chiefs
Cornell,Powell,WR,Kansas City Chiefs
Jacob,Copeland,WR,Kansas City Chiefs
Izaiah,Gathings,TE,Kansas City Chiefs
Chris,Oladokun,QB,Kansas City Chiefs
Blake,Bell,TE,Kansas City Chiefs
Richie,James Jr.,WR,Kansas City Chiefs
Matt,Bushman,TE,Kansas City Chiefs
Ian,Book,QB,Kansas City Chiefs
Shi,Smith,WR,Kansas City Chiefs
Blaine,Gabbert,QB,Kansas City Chiefs
Davante,Adams,WR,Las Vegas Raiders
Zamir,White,RB,Las Vegas Raiders
Brock,Bowers,TE,Las Vegas Raiders
Jakobi,Meyers,WR,Las Vegas Raiders
Alexander,Mattison,RB,Las Vegas Raiders
Dylan,Laube,RB,Las Vegas Raiders
Gardner,Minshew II,QB,Las Vegas Raiders
Michael,Mayer,TE,Las Vegas Raiders
Aidan,O'Connell,QB,Las Vegas Raiders
Tre,Tucker,WR,Las Vegas Raiders
Harrison,Bryant,TE,Las Vegas Raiders
Ameer,Abdullah,RB,Las Vegas Raiders
Brittain,Brown,RB,Las Vegas Raiders
