firstName,lastName,slotName,teamName
Cole,Fotheringham,TE,Las Vegas Raiders
Jakob,Johnson,RB,Las Vegas Raiders
Lideatrick,Griffin,WR,Las Vegas Raiders
Ramel,Keyton,WR,Las Vegas Raiders
Jesper,Horsted,TE,Las Vegas Raiders
DJ,Turner,WR,Las Vegas Raiders
John Samuel,Shenker,TE,Las Vegas Raiders
Anthony,Brown,QB,Las Vegas Raiders
Keelan,Cole,WR,Las Vegas Raiders
Carter,Bradley,QB,Las Vegas Raiders
Austin,Walter,RB,Las Vegas Raiders
Brandon,Bolden,RB,Las Vegas Raiders
Sincere,McCormick,RB,Las Vegas Raiders
Zach,Gentry,TE,Las Vegas Raiders
Kristian,Wilkerson,WR,Las Vegas Raiders
DeAndre,Carter,WR,Las Vegas Raiders
Tyreik,McAllister,RB,Las Vegas Raiders
Ladd,McConkey,WR,Los Angeles Chargers
Gus,Edwards,RB,Los Angeles Chargers
Joshua,Palmer,WR,Los Angeles Chargers
Justin,Herbert,QB,Los Angeles Chargers
Quentin,Johnston,WR,Los Angeles Chargers
Kimani,Vidal,RB,Los Angeles Chargers
J.K.,Dobbins,RB,Los Angeles Chargers
DJ,Chark Jr.,WR,Los Angeles Chargers
Brenden,Rice,WR,Los Angeles Chargers
Donald,Parham Jr.,TE,Los Angeles Chargers
Hayden,Hurst,TE,Los Angeles Chargers
Will,Dissly,TE,Los Angeles Chargers
Cornelius,Johnson,WR,Los Angeles Chargers
Isaiah,Spiller,RB,Los Angeles Chargers
Stone,Smartt,TE,Los Angeles Chargers
Derius,Davis,WR,Los Angeles Chargers
Jalen,Guyton,WR,Los Angeles Chargers
Elijah,Dotson,RB,Los Angeles Chargers
Easton,Stick,QB,Los Angeles Chargers
Alex,Erickson,WR,Los Angeles Chargers
Keelan,Doss,WR,Los Angeles Chargers
Hunter,Kampmoyer,TE,Los Angeles Chargers
Zach,Heins,TE,Los Angeles Chargers
Max,Duggan,QB,Los Angeles Chargers
Jaret,Patterson,RB,Los Angeles Chargers
Stephen,Anderson,TE,Los Angeles Chargers
Simi,Fehoko,WR,Los Angeles Chargers
Ben,Mason,RB,Los Angeles Chargers
Nick,Vannett,TE,Los Angeles Chargers
Joshua,Kelley,RB,Los Angeles Chargers
Puka,Nacua,WR,Los Angeles Rams
Kyren,Williams,RB,Los Angeles Rams
Cooper,Kupp,WR,Los Angeles Rams
Blake,Corum,RB,Los Angeles Rams
Matthew,Stafford,QB,Los Angeles Rams
Demarcus,Robinson,WR,Los Angeles Rams
Colby,Parkinson,TE,Los Angeles Rams
Davis,Allen,TE,Los Angeles Rams
Tutu,Atwell,WR,Los Angeles Rams
Tyler,Higbee,TE,Los Angeles Rams
Jordan,Whittington,WR,Los Angeles Rams
Ronnie,Rivers,RB,Los Angeles Rams
Ben,Skowronek,WR,Los Angeles Rams
Zach,Evans,RB,Los Angeles Rams
Jimmy,Garoppolo,QB,Los Angeles Rams
Stetson,Bennett,QB,Los Angeles Rams
Dresser,Winn,QB,Los Angeles Rams
Tyler,Johnson,WR,Los Angeles Rams
Miller,Forristall,TE,Los Angeles Rams
Hunter,Long,TE,Los Angeles Rams
Xavier,Smith,WR,Los Angeles Rams
Brycen,Hopkins,TE,Los Angeles Rams
Drake,Stoops,WR,Los Angeles Rams
Nikola,Kalinic,TE,Los Angeles Rams
Sam,Wiglusz,WR,Los Angeles Rams
Austin,Trammell,WR,Los Angeles Rams
Tyreek,Hill,WR,Miami Dolphins
De'Von,Achane,RB,Miami Dolphins
Jaylen,Waddle,WR,Miami Dolphins
Raheem,Mostert,RB,Miami Dolphins
Tua,Tagovailoa,QB,Miami Dolphins
Jaylen,Wright,RB,Miami Dolphins
Jonnu,Smith,TE,Miami Dolphins
Odell,Beckham Jr.,WR,Miami Dolphins
Malik,Washington,WR,Miami Dolphins
Chase,Claypool,WR,Miami Dolphins
Tahj,Washington,WR,Miami Dolphins
Durham,Smythe,TE,Miami Dolphins
Braxton,Berrios,WR,Miami Dolphins
Jeff,Wilson Jr.,RB,Miami Dolphins
Mike,White,QB,Miami Dolphins
Salvon,Ahmed,RB,Miami Dolphins
Skylar,Thompson,QB,Miami Dolphins
Alec,Ingold,RB,Miami Dolphins
Mathew,Sexton,WR,Miami Dolphins
Nick,Bowers,TE,Miami Dolphins
Freddie,Swain,WR,Miami Dolphins
Braylon,Sanders,WR,Miami Dolphins
Tyler,Kroft,TE,Miami Dolphins
Tanner,Conner,TE,Miami Dolphins
Anthony,Schwartz,WR,Miami Dolphins
River,Cracraft,WR,Miami Dolphins
Julian,Hill,TE,Miami Dolphins
Chris,Brooks,RB,Miami Dolphins
Erik,Ezukanma,WR,Miami Dolphins
Robbie,Chosen,WR,Miami Dolphins
Gavin,Hardison,QB,Miami Dolphins
Justin,Jefferson,WR,Minnesota Vikings
Jordan,Addison,WR,Minnesota Vikings
Aaron,Jones,RB,Minnesota Vikings
T.J.,Hockenson,TE,Minnesota Vikings
Ty,Chandler,RB,Minnesota Vikings
J.J.,McCarthy,QB,Minnesota Vikings
Sam,Darnold,QB,Minnesota Vikings
Brandon,Powell,WR,Minnesota Vikings
Josh,Oliver,TE,Minnesota Vikings
Cam,Akers,RB,Minnesota Vikings
Johnny,Mundt,TE,Minnesota Vikings
Trent,Sherfield,WR,Minnesota Vikings
DeWayne,McBride,RB,Minnesota Vikings
Jaren,Hall,QB,Minnesota Vikings
Nick,Mullens,QB,Minnesota Vikings
Kene,Nwangwu,RB,Minnesota Vikings
Myles,Gaskin,RB,Minnesota Vikings
Thayer,Thomas,WR,Minnesota Vikings
Jeshaun,Jones,WR,Minnesota Vikings
Malik,Knowles,WR,Minnesota Vikings
Nick,Muse,TE,Minnesota Vikings
N'Keal,Harry,WR,Minnesota Vikings
Trey,Knox,TE,Minnesota Vikings
C.J.,Ham,RB,Minnesota Vikings
Jalen,Nailor,WR,Minnesota Vikings
Troy,Fumagalli,TE,Minnesota Vikings
Daylen,Baldwin,WR,Minnesota Vikings
Trishton,Jackson,WR,Minnesota Vikings
Lucky,Jackson,WR,Minnesota Vikings
Rhamondre,Stevenson,RB,New England Patriots
Ja'Lynn,Polk,WR,New England Patriots
Hunter,Henry,TE,New England Patriots
Antonio,Gibson,RB,New England Patriots
Javon,Baker,WR,New England Patriots
DeMario,Douglas,WR,New England Patriots
Drake,Maye,QB,New England Patriots
Kendrick,Bourne,WR,New England Patriots
K.J.,Osborn,WR,New England Patriots
JuJu,Smith-Schuster,WR,New England Patriots
Jacoby,Brissett,QB,New England Patriots
Jaheim,Bell,TE,New England Patriots
Matt,Sokol,TE,New England Patriots
Kevin,Harris,RB,New England Patriots
Tyquan,Thornton,WR,New England Patriots
Kawaan,Baker,WR,New England Patriots
Kayshon,Boutte,WR,New England Patriots
Austin,Hooper,TE,New England Patriots
Jalen,Reagor,WR,New England Patriots
Bailey,Zappe,QB,New England Patriots
Joe,Milton,QB,New England Patriots
JaMycal,Hasty,RB,New England Patriots
Tre,Nixon,WR,New England Patriots
Mitchell,Wilcox,TE,New England Patriots
Nathan,Rourke,QB,New England Patriots
DeShaun,Fenwick,RB,New England Patriots
T.J.,Luther,WR,New England Patriots
Ke'Shawn,Vaughn,RB,New England Patriots
Jacob,Warren,TE,New England Patriots
La'Michael,Pettway,TE,New England Patriots
Chris,Olave,WR,New Orleans Saints
Alvin,Kamara,RB,New Orleans Saints
Rashid,Shaheed,WR,New Orleans Saints
Kendre,Miller,RB,New Orleans Saints
Juwan,Johnson,TE,New Orleans Saints
Derek,Carr,QB,New Orleans Saints
A.T.,Perry,WR,New Orleans Saints
Michael,Thomas,WR,New Orleans Saints
Taysom,Hill,QB,New Orleans Saints
Jamaal,Williams,RB,New Orleans Saints
Cedrick,Wilson,WR,New Orleans Saints
Bub,Means,WR,New Orleans Saints
Spencer,Rattler,QB,New Orleans Saints
Dallin,Holker,TE,New Orleans Saints
Foster,Moreau,TE,New Orleans Saints
Equanimeous,St. Brown,WR,New Orleans Saints
Jake,Haener,QB,New Orleans Saints
Nathan,Peterman,QB,New Orleans Saints
Mason,Tipton,WR,New Orleans Saints
Tommy,Hudson,TE,New Orleans Saints
Keith,Kirkwood,WR,New Orleans Saints
Zander,Horvath,RB,New Orleans Saints
Adam,Prentice,RB,New Orleans Saints
Eno,Benjamin,RB,New Orleans Saints
Jimmy,Graham,TE,New Orleans Saints
Lynn,Bowden,WR,New Orleans Saints
James,Robinson,RB,New Orleans Saints
Jordan,Mims,RB,New Orleans Saints
Michael,Jacobson,TE,New Orleans Saints
Kellen,Mond,QB,New Orleans Saints
Malik,Nabers,WR,NY Giants
Devin,Singletary,RB,NY Giants
Tyrone,Tracy Jr.,RB,NY Giants
Wan'Dale,Robinson,WR,NY Giants
Daniel,Jones,QB,NY Giants
Jalin,Hyatt,WR,NY Giants
Darius,Slayton,WR,NY Giants
Darren,Waller,TE,NY Giants
Theo,Johnson,TE,NY Giants
Daniel,Bellinger,TE,NY Giants
Eric,Gray,RB,NY Giants
Drew,Lock,QB,NY Giants
Isaiah,Hodgins,WR,NY Giants
Isaiah,McKenzie,WR,NY Giants
Jack,Stoll,TE,NY Giants
Tommy,DeVito,QB,NY Giants
Sterling,Shepard,WR,NY Giants
Matt,Breida,RB,NY Giants
Chase,Cota,WR,NY Giants
Jashaun,Corbin,RB,NY Giants
Lawrence,Cager,TE,NY Giants
Dylan,Drummond,WR,NY Giants
Chris,Manhertz,TE,NY Giants
Jacob,Eason,QB,NY Giants
Gary,Brightwell,RB,NY Giants
Ayir,Asante,WR,NY Giants
Bryce,Ford-Wheaton,WR,NY Giants
Ryan,Jones,TE,NY Giants
Deon,Jackson,RB,NY Giants
Miles,Boykin,WR,NY Giants
Dennis,Houston,WR,NY Giants
Gunner,Olszewski,WR,NY Giants
Tyree,Jackson,TE,NY Giants
Breece,Hall,RB,NY Jets
Garrett,Wilson,WR,NY Jets
Mike,Williams,WR,NY Jets
Aaron,Rodgers,QB,NY Jets
Malachi,Corley,WR,NY Jets
Tyler,Conklin,TE,NY Jets
Braelon,Allen,RB,NY Jets
Allen,Lazard,WR,NY Jets
Jeremy,Ruckert,TE,NY Jets
Randall,Cobb,WR,NY Jets
Xavier,Gipson,WR,NY Jets
Israel,Abanikanda,RB,NY Jets
Jason,Brownlee,WR,NY Jets
Isaiah,Davis,RB,NY Jets
Tyrod,Taylor,QB,NY Jets
Jordan,Travis,QB,NY Jets
Lance,McCutcheon,WR,NY Jets
Jacques,Patrick,RB,NY Jets
Marshel,Martin IV,TE,NY Jets
Zack,Kuntz,TE,NY Jets
Xazavian,Valladay,RB,NY Jets
Trevor,Siemian,QB,NY Jets
Nick,Bawden,RB,NY Jets
Malik,Taylor,WR,NY Jets
Kenny,Yeboah,TE,NY Jets
Irvin,Charles,WR,NY Jets
A.J.,Brown,WR,Philadelphia Eagles
Saquon,Barkley,RB,Philadelphia Eagles
DeVonta,Smith,WR,Philadelphia Eagles
Jalen,Hurts,QB,Philadelphia Eagles
Dallas,Goedert,TE,Philadelphia Eagles
Will,Shipley,RB,Philadelphia Eagles
Kenneth,Gainwell,RB,Philadelphia Eagles
Ainias,Smith,WR,Philadelphia Eagles
Johnny,Wilson,WR,Philadelphia Eagles
DeVante,Parker,WR,Philadelphia Eagles
C.J.,Uzomah,TE,Philadelphia Eagles
Parris,Campbell,WR,Philadelphia Eagles
Kenny,Pickett,QB,Philadelphia Eagles
Boston,Scott,RB,Philadelphia Eagles
Tanner,McKee,QB,Philadelphia Eagles
Tyrion,Davis-Price,RB,Philadelphia Eagles
Kendall,Milton,RB,Philadelphia Eagles
Austin,Watkins,WR,Philadelphia Eagles
McCallan,Castles,TE,Philadelphia Eagles
Jacob,Harris,WR,Philadelphia Eagles
Noah,Togiai,TE,Philadelphia Eagles
Britain,Covey,WR,Philadelphia Eagles
Julio,Jones,WR,Philadelphia Eagles
Albert,Okwuegbunam,TE,Philadelphia Eagles
E.J.,Jenkins,TE,Philadelphia Eagles
Lew,Nichols,RB,Philadelphia Eagles
Devon,Allen,WR,Philadelphia Eagles
Greg,Ward,WR,Philadelphia Eagles
Will,Grier,QB,Philadelphia Eagles
Grant,Calcaterra,TE,Philadelphia Eagles
Griffin,Hebert,WR,Philadelphia Eagles
Shaquan,Davis,WR,Philadelphia Eagles
Joseph,Ngata,WR,Philadelphia Eagles
George,Pickens,WR,Pittsburgh Steelers
Najee,Harris,RB,Pittsburgh Steelers
Jaylen,Warren,RB,Pittsburgh Steelers
Pat,Freiermuth,TE,Pittsburgh Steelers
Roman,Wilson,WR,Pittsburgh Steelers
Justin,Fields,QB,Pittsburgh Steelers
Russell,Wilson,QB,Pittsburgh Steelers
Calvin,Austin III,WR,Pittsburgh Steelers
Cordarrelle,Patterson,RB,Pittsburgh Steelers
Van,Jefferson,WR,Pittsburgh Steelers
Darnell,Washington,TE,Pittsburgh Steelers
Quez,Watkins,WR,Pittsburgh Steelers
Kyle,Allen,QB,Pittsburgh Steelers
Connor,Heyward,TE,Pittsburgh Steelers
Dez,Fitzpatrick,WR,Pittsburgh Steelers
John,Rhys Plumlee,QB,Pittsburgh Steelers
MyCole,Pruitt,TE,Pittsburgh Steelers
Rodney,Williams,TE,Pittsburgh Steelers
Daijun,Edwards,RB,Pittsburgh Steelers
Denzel,Mims,WR,Pittsburgh Steelers
Marquez,Callaway,WR,Pittsburgh Steelers
Jack,Colletto,RB,Pittsburgh Steelers
Duece,Watts,WR,Pittsburgh Steelers
Aaron,Shampklin,RB,Pittsburgh Steelers
Keilahn,Harris,WR,Pittsburgh Steelers
Godwin,Igwebuike,RB,Pittsburgh Steelers
Christian,McCaffrey,RB,San Francisco 49ers
Brandon,Aiyuk,WR,San Francisco 49ers
Deebo,Samuel,WR,San Francisco 49ers
George,Kittle,TE,San Francisco 49ers
Brock,Purdy,QB,San Francisco 49ers
Ricky,Pearsall,WR,San Francisco 49ers
Elijah,Mitchell,RB,San Francisco 49ers
Isaac,Guerendo,RB,San Francisco 49ers
Jacob,Cowing,WR,San Francisco 49ers
Jauan,Jennings,WR,San Francisco 49ers
Joshua,Dobbs,QB,San Francisco 49ers
Ronnie,Bell,WR,San Francisco 49ers
Cody,Schrader,RB,San Francisco 49ers
Jordan,Mason,RB,San Francisco 49ers
Kyle,Juszczyk,RB,San Francisco 49ers
Chris,Conley,WR,San Francisco 49ers
Danny,Gray,WR,San Francisco 49ers
Patrick,Taylor,RB,San Francisco 49ers
Terique,Owens,WR,San Francisco 49ers
Brayden,Willis,TE,San Francisco 49ers
Tay,Martin,WR,San Francisco 49ers
Ross,Dwelley,TE,San Francisco 49ers
Trent,Taylor,WR,San Francisco 49ers
Brandon,Allen,QB,San Francisco 49ers
Tanner,Mordecai,QB,San Francisco 49ers
Cameron,Latu,TE,San Francisco 49ers
Jake,Tonges,TE,San Francisco 49ers
Eric,Saubert,TE,San Francisco 49ers
Willie,Snead,WR,San Francisco 49ers
DK,Metcalf,WR,Seattle Seahawks
Kenneth,Walker III,RB,Seattle Seahawks
Jaxon,Smith-Njigba,WR,Seattle Seahawks
Tyler,Lockett,WR,Seattle Seahawks
Zach,Charbonnet,RB,Seattle Seahawks
Geno,Smith,QB,Seattle Seahawks
Noah,Fant,TE,Seattle Seahawks
Sam,Howell,QB,Seattle Seahawks
A.J.,Barner,TE,Seattle Seahawks
Jake,Bobo,WR,Seattle Seahawks
Laviska,Shenault Jr.,WR,Seattle Seahawks
Kenny,McIntosh,RB,Seattle Seahawks
Pharaoh,Brown,TE,Seattle Seahawks
Dee,Eskridge,WR,Seattle Seahawks
George,Holani,RB,Seattle Seahawks
Cade,Johnson,WR,Seattle Seahawks
Brady,Russell,TE,Seattle Seahawks
Tyler,Mabry,TE,Seattle Seahawks
Dareke,Young,WR,Seattle Seahawks
Cody,Thompson,WR,Seattle Seahawks
Cody,White,WR,Seattle Seahawks
Hayden,Hatten,WR,Seattle Seahawks
Easop,Winston,WR,Seattle Seahawks
Jack,Westover,TE,Seattle Seahawks
Mike,Evans,WR,Tampa Bay Buccaneers
Rachaad,White,RB,Tampa Bay Buccaneers
Chris,Godwin,WR,Tampa Bay Buccaneers
Baker,Mayfield,QB,Tampa Bay Buccaneers
Cade,Otton,TE,Tampa Bay Buccaneers
Bucky,Irving,RB,Tampa Bay Buccaneers
Jalen,McMillan,WR,Tampa Bay Buccaneers
Trey,Palmer,WR,Tampa Bay Buccaneers
Sean,Tucker,RB,Tampa Bay Buccaneers
Chase,Edmonds,RB,Tampa Bay Buccaneers
Rakim,Jarrett,WR,Tampa Bay Buccaneers
Deven,Thompkins,WR,Tampa Bay Buccaneers
Devin,Culp,TE,Tampa Bay Buccaneers
Payne,Durham,TE,Tampa Bay Buccaneers
Kyle,Trask,QB,Tampa Bay Buccaneers
Raleigh,Webb,WR,Tampa Bay Buccaneers
John,Wolford,QB,Tampa Bay Buccaneers
Patrick,Laird,RB,Tampa Bay Buccaneers
Ryan,Miller,WR,Tampa Bay Buccaneers
Zack,Annexstad,QB,Tampa Bay Buccaneers
Ko,Kieft,TE,Tampa Bay Buccaneers
David,Wells,TE,Tampa Bay Buccaneers
Cephus,Johnson,WR,Tampa Bay Buccaneers
Tanner,Taula,TE,Tampa Bay Buccaneers
Calvin,Ridley,WR,Tennessee Titans
DeAndre,Hopkins,WR,Tennessee Titans
Tony,Pollard,RB,Tennessee Titans
Tyjae,Spears,RB,Tennessee Titans
Will,Levis,QB,Tennessee Titans
Chig,Okonkwo,TE,Tennessee Titans
Tyler,Boyd,WR,Tennessee Titans
Treylon,Burks,WR,Tennessee Titans
Mason,Rudolph,QB,Tennessee Titans
Dillon,Johnson,RB,Tennessee Titans
Josh,Whyle,TE,Tennessee Titans
Nick,Westbrook-Ikhine,WR,Tennessee Titans
Jha'Quan,Jackson,WR,Tennessee Titans
Kyle,Philips,WR,Tennessee Titans
Malik,Willis,QB,Tennessee Titans
Hassan,Haskins,RB,Tennessee Titans
Thomas,Odukoya,TE,Tennessee Titans
Jabari,Small,RB,Tennessee Titans
Ryan,Tannehill,QB,Tennessee Titans
Tre'Shaun,Harrison,WR,Tennessee Titans
Colton,Dowell,WR,Tennessee Titans
Devin,Asiasi,TE,Tennessee Titans
Kearis,Jackson,WR,Tennessee Titans
Jonathan,Ward,RB,Tennessee Titans
Kevin,Rader,TE,Tennessee Titans
Julius,Chestnut,RB,Tennessee Titans
Mason,Kinsey,WR,Tennessee Titans
Trevon,Wesco,TE,Tennessee Titans
Terry,McLaurin,WR,Washington Commanders
Jayden,Daniels,QB,Washington Commanders
Austin,Ekeler,RB,Washington Commanders
Brian,Robinson Jr.,RB,Washington Commanders
Jahan,Dotson,WR,Washington Commanders
Ben,Sinnott,TE,Washington Commanders
Luke,McCaffrey,WR,Washington Commanders
Zach,Ertz,TE,Washington Commanders
Chris,Rodriguez,RB,Washington Commanders
Dyami,Brown,WR,Washington Commanders
Cole,Turner,TE,Washington Commanders
Marcus,Mariota,QB,Washington Commanders
Marcus,Rosemy-Jacksaint,WR,Washington Commanders
Olamide,Zaccheaus,WR,Washington Commanders
John,Bates,TE,Washington Commanders
Brycen,Tremayne,WR,Washington Commanders
Derrick,Gore,RB,Washington Commanders
Jeff,Driskel,QB,Washington Commanders
Davion,Davis,WR,Washington Commanders
Sam,Hartman,QB,Washington Commanders
Armani,Rogers,TE,Washington Commanders
Jeremy,McNichols,RB,Washington Commanders
Jamison,Crowder,WR,Washington Commanders
Kazmeir,Allen,WR,Washington Commanders
Jonathan,Williams,RB,Washington Commanders
Austin,Jones,RB,Washington Commanders
Dax,Milne,WR,Washington Commanders
Alex,Armah,RB,Washington Commanders
Mitchell,Tinsley,WR,Washington Commanders
Jake,Fromm,QB,Washington Commanders
Michael,Wiley,RB,Washington Commanders
Byron,Pringle,WR,Washington Commanders
